Frequency,Z,?°
0.02 kHz,9.7802 m?,179.754 °
0.04 kHz,9.745 m?,179.801 °
0.06 kHz,9.9288 m?,179.071 °
0.08 kHz,9.916 m?,179.541 °
0.1 kHz,9.8126 m?,179.812 °
0.12 kHz,9.7935 m?,179.907 °
0.14 kHz,9.2436 m?,178.741 °
0.16 kHz,9.1019 m?,178.708 °
0.18 kHz,9.5478 m?,178.834 °
0.2 kHz,9.9222 m?,179.46 °
0.22 kHz,10.0361 m?,178.867 °
0.24 kHz,10.1313 m?,177.802 °
0.26 kHz,10.1266 m?,178.145 °
0.28 kHz,10.1044 m?,178.53 °
0.3 kHz,10.0251 m?,179.474 °
0.32 kHz,10.0074 m?,179.137 °
0.34 kHz,10.0264 m?,179.098 °
0.36 kHz,10.0495 m?,179.4 °
0.38 kHz,10.0617 m?,179.41 °
0.4 kHz,10.1069 m?,179.573 °
0.42 kHz,10.1311 m?,179.532 °
0.44 kHz,10.1105 m?,179.937 °
0.46 kHz,10.0677 m?,179.562 °
0.48 kHz,10.1335 m?,179.713 °
0.5 kHz,10.1103 m?,179.772 °
0.52 kHz,10.1496 m?,179.818 °
0.54 kHz,10.2084 m?,179.816 °
0.56 kHz,10.2455 m?,179.847 °
0.58 kHz,10.2907 m?,179.799 °
0.6 kHz,10.3253 m?,179.674 °
0.62 kHz,10.3867 m?,179.678 °
0.64 kHz,10.3844 m?,179.772 °
0.66 kHz,10.4278 m?,179.661 °
0.68 kHz,10.3918 m?,179.568 °
0.7 kHz,10.4301 m?,179.71 °
0.72 kHz,10.4443 m?,179.626 °
0.74 kHz,10.4575 m?,179.846 °
0.76 kHz,10.5299 m?,179.446 °
0.78 kHz,10.4481 m?,179.325 °
0.8 kHz,10.4216 m?,179.419 °
0.82 kHz,10.4934 m?,179.403 °
0.84 kHz,10.4479 m?,179.532 °
0.86 kHz,10.4746 m?,179.343 °
0.88 kHz,10.4865 m?,179.352 °
0.9 kHz,10.4948 m?,179.451 °
0.92 kHz,10.4883 m?,179.459 °
0.94 kHz,10.4987 m?,179.514 °
0.96 kHz,10.5007 m?,179.581 °
0.98 kHz,10.5046 m?,179.442 °
1 kHz,32.6992 m?,-179.339 °
2 kHz,32.5617 m?,-178.284 °
3 kHz,32.3969 m?,-177.175 °
4 kHz,32.6814 m?,-175.879 °
5 kHz,31.5408 m?,-175.089 °
6 kHz,32.543 m?,-174.224 °
7 kHz,32.3273 m?,-172.574 °
8 kHz,32.1196 m?,-171.088 °
9 kHz,31.8732 m?,-169.439 °
10 kHz,32.1863 m?,-168.297 °
11 kHz,33.0839 m?,-165.267 °
12 kHz,33.5537 m?,-164.494 °
13 kHz,33.2298 m?,-163.128 °
14 kHz,33.0726 m?,-162.542 °
15 kHz,32.8054 m?,-160.894 °
16 kHz,33.2347 m?,-159.507 °
17 kHz,33.7064 m?,-159.107 °
18 kHz,34.282 m?,-157.996 °
19 kHz,34.037 m?,-156.685 °
20 kHz,34.7007 m?,-155.815 °
21 kHz,35.0204 m?,-154.086 °
22 kHz,35.2794 m?,-152.868 °
23 kHz,35.3406 m?,-151.218 °
24 kHz,35.5558 m?,-149.743 °
25 kHz,35.6981 m?,-149.196 °
26 kHz,36.3056 m?,-147.817 °
27 kHz,36.6756 m?,-147.166 °
28 kHz,37.3117 m?,-145.653 °
29 kHz,37.4425 m?,-144.967 °
30 kHz,37.8716 m?,-144.211 °
31 kHz,38.7492 m?,-141.57 °
32 kHz,39.6887 m?,-140.351 °
